BeltIdentifierType_BeltIdentifierErrorIlumination_Input,131,Variable
BeltIdentifierType_BeltIdentifierErrorIlumination_Input_EURange,135,Variable
BeltIdentifierType_BeltIdentifierErrorIlumination_Output,137,Variable
BeltIdentifierType_BeltIdentifierErrorIlumination_Output_EURange,141,Variable
BeltIdentifierType_BeltIdentifierMotor,143,Object
BeltIdentifierType_BeltIdentifierMotor_Speed,144,Variable
BeltIdentifierType_BeltIdentifierMotor_Speed_EURange,148,Variable
BeltType,150,ObjectType
BeltType_BeltIdentifier1,151,Object
BeltType_BeltIdentifier1_BeltIdentifierOpticalBarrierStart,152,Object
BeltType_BeltIdentifier1_BeltIdentifierOpticalBarrierStart_Output,153,Variable
BeltType_BeltIdentifier1_BeltIdentifierOpticalBarrierStart_Output_EURange,157,Variable
BeltType_BeltIdentifier1_BeltIdentifierOpticalBarrierStart_Units,159,Variable
BeltType_BeltIdentifier1_BeltIdentifierOpticalBarrierMiddle,160,Object
BeltType_BeltIdentifier1_BeltIdentifierOpticalBarrierMiddle_Output,161,Variable
BeltType_BeltIdentifier1_BeltIdentifierOpticalBarrierMiddle_Output_EURange,165,Variable
BeltType_BeltIdentifier1_BeltIdentifierOpticalBarrierMiddle_Units,167,Variable
BeltType_BeltIdentifier1_BeltIdentifierOpticalBarrierEnd,168,Object
BeltType_BeltIdentifier1_BeltIdentifierOpticalBarrierEnd_Output,169,Variable
BeltType_BeltIdentifier1_BeltIdentifierOpticalBarrierEnd_Output_EURange,173,Variable
BeltType_BeltIdentifier1_BeltIdentifierOpticalBarrierEnd_Units,175,Variable
BeltType_BeltIdentifier1_BeltIdentifierElectricPhotoSensor,176,Object
BeltType_BeltIdentifier1_BeltIdentifierElectricPhotoSensor_Output,177,Variable
BeltType_BeltIdentifier1_BeltIdentifierElectricPhotoSensor_Output_EURange,181,Variable
BeltType_BeltIdentifier1_BeltIdentifierElectricPhotoSensor_Units,183,Variable
BeltType_BeltIdentifier1_BeltIdentifierCapacitiveSensor,184,Object
BeltType_BeltIdentifier1_BeltIdentifierCapacitiveSensor_Output,185,Variable
BeltType_BeltIdentifier1_BeltIdentifierCapacitiveSensor_Output_EURange,189,Variable
BeltType_BeltIdentifier1_BeltIdentifierCapacitiveSensor_Units,191,Variable
BeltType_BeltIdentifier1_BeltIdentifierInductiveSensor,192,Object
BeltType_BeltIdentifier1_BeltIdentifierInductiveSensor_Output,193,Variable
BeltType_BeltIdentifier1_BeltIdentifierInductiveSensor_Output_EURange,197,Variable
BeltType_BeltIdentifier1_BeltIdentifierInductiveSensor_Units,199,Variable
BeltType_BeltIdentifier1_BeltIdentifierErrorIlumination,200,Object
BeltType_BeltIdentifier1_BeltIdentifierErrorIlumination_Input,201,Variable
BeltType_BeltIdentifier1_BeltIdentifierErrorIlumination_Input_EURange,205,Variable
BeltType_BeltIdentifier1_BeltIdentifierErrorIlumination_Output,207,Variable
BeltType_BeltIdentifier1_BeltIdentifierErrorIlumination_Output_EURange,211,Variable
BeltType_BeltIdentifier1_BeltIdentifierMotor,213,Object
BeltType_BeltIdentifier1_BeltIdentifierMotor_Speed,214,Variable
BeltType_BeltIdentifier1_BeltIdentifierMotor_Speed_EURange,218,Variable
BeltType_BeltIdentifier1_BeltIdentifier1OpticalBarrierStart,220,Object
BeltType_BeltIdentifier1_BeltIdentifier1OpticalBarrierStart_Output,221,Variable
BeltType_BeltIdentifier1_BeltIdentifier1OpticalBarrierMiddle,222,Object
BeltType_BeltIdentifier1_BeltIdentifier1OpticalBarrierMiddle_Output,223,Variable
BeltType_BeltIdentifier1_BeltIdentifier1OpticalBarrierEnd,224,Object
BeltType_BeltIdentifier1_BeltIdentifier1OpticalBarrierEnd_Output,225,Variable
BeltType_BeltIdentifier1_BeltIdentifier1ElectricPhotoSensor,226,Object
BeltType_BeltIdentifier1_BeltIdentifier1ElectricPhotoSensor_Output,227,Variable
BeltType_BeltIdentifier1_BeltIdentifier1CapacitiveSensor,228,Object
BeltType_BeltIdentifier1_BeltIdentifier1CapacitiveSensor_Output,229,Variable
BeltType_BeltIdentifier1_BeltIdentifier1InductiveSensor,230,Object
BeltType_BeltIdentifier1_BeltIdentifier1InductiveSensor_Output,231,Variable
BeltType_BeltIdentifier1_BeltIdentifier1ErrorIlumination,232,Object
BeltType_BeltIdentifier1_BeltIdentifier1ErrorIlumination_Input,233,Variable
BeltType_BeltIdentifier1_BeltIdentifier1Motor,234,Object
BeltType_BeltIdentifier1_BeltIdentifier1Motor_Speed,235,Variable
BeltType_StartProcess,236,Method
BeltType_StopProcess,237,Method
BeltServer,238,Object
BeltServer_BeltIdentifier1,239,Object
BeltServer_BeltIdentifier1_BeltIdentifierOpticalBarrierStart,240,Object
BeltServer_BeltIdentifier1_BeltIdentifierOpticalBarrierStart_Output,241,Variable
BeltServer_BeltIdentifier1_BeltIdentifierOpticalBarrierStart_Output_EURange,245,Variable
BeltServer_BeltIdentifier1_BeltIdentifierOpticalBarrierStart_Units,247,Variable
BeltServer_BeltIdentifier1_BeltIdentifierOpticalBarrierMiddle,248,Object
BeltServer_BeltIdentifier1_BeltIdentifierOpticalBarrierMiddle_Output,249,Variable
BeltServer_BeltIdentifier1_BeltIdentifierOpticalBarrierMiddle_Output_EURange,253,Variable
BeltServer_BeltIdentifier1_BeltIdentifierOpticalBarrierMiddle_Units,255,Variable
BeltServer_BeltIdentifier1_BeltIdentifierOpticalBarrierEnd,256,Object
BeltServer_BeltIdentifier1_BeltIdentifierOpticalBarrierEnd_Output,257,Variable
BeltServer_BeltIdentifier1_BeltIdentifierOpticalBarrierEnd_Output_EURange,261,Variable
BeltServer_BeltIdentifier1_BeltIdentifierOpticalBarrierEnd_Units,263,Variable
BeltServer_BeltIdentifier1_BeltIdentifierElectricPhotoSensor,264,Object
BeltServer_BeltIdentifier1_BeltIdentifierElectricPhotoSensor_Output,265,Variable
BeltServer_BeltIdentifier1_BeltIdentifierElectricPhotoSensor_Output_EURange,269,Variable
BeltServer_BeltIdentifier1_BeltIdentifierElectricPhotoSensor_Units,271,Variable
BeltServer_BeltIdentifier1_BeltIdentifierCapacitiveSensor,272,Object
BeltServer_BeltIdentifier1_BeltIdentifierCapacitiveSensor_Output,273,Variable
BeltServer_BeltIdentifier1_BeltIdentifierCapacitiveSensor_Output_EURange,277,Variable
BeltServer_BeltIdentifier1_BeltIdentifierCapacitiveSensor_Units,279,Variable
BeltServer_BeltIdentifier1_BeltIdentifierInductiveSensor,280,Object
BeltServer_BeltIdentifier1_BeltIdentifierInductiveSensor_Output,281,Variable
BeltServer_BeltIdentifier1_BeltIdentifierInductiveSensor_Output_EURange,285,Variable
BeltServer_BeltIdentifier1_BeltIdentifierInductiveSensor_Units,287,Variable
BeltServer_BeltIdentifier1_BeltIdentifierErrorIlumination,288,Object
BeltServer_BeltIdentifier1_BeltIdentifierErrorIlumination_Input,289,Variable
BeltServer_BeltIdentifier1_BeltIdentifierErrorIlumination_Input_EURange,293,Variable
BeltServer_BeltIdentifier1_BeltIdentifierErrorIlumination_Output,295,Variable
BeltServer_BeltIdentifier1_BeltIdentifierErrorIlumination_Output_EURange,299,Variable
BeltServer_BeltIdentifier1_BeltIdentifierMotor,301,Object
BeltServer_BeltIdentifier1_BeltIdentifierMotor_Speed,302,Variable
BeltServer_BeltIdentifier1_BeltIdentifierMotor_Speed_EURange,306,Variable
BeltServer_BeltIdentifier1_BeltIdentifier1OpticalBarrierStart,308,Object
BeltServer_BeltIdentifier1_BeltIdentifier1OpticalBarrierStart_Output,309,Variable
BeltServer_BeltIdentifier1_BeltIdentifier1OpticalBarrierMiddle,310,Object
BeltServer_BeltIdentifier1_BeltIdentifier1OpticalBarrierMiddle_Output,311,Variable
BeltServer_BeltIdentifier1_BeltIdentifier1OpticalBarrierEnd,312,Object
BeltServer_BeltIdentifier1_BeltIdentifier1OpticalBarrierEnd_Output,313,Variable
BeltServer_BeltIdentifier1_BeltIdentifier1ElectricPhotoSensor,314,Object
BeltServer_BeltIdentifier1_BeltIdentifier1ElectricPhotoSensor_Output,315,Variable
BeltServer_BeltIdentifier1_BeltIdentifier1CapacitiveSensor,316,Object
BeltServer_BeltIdentifier1_BeltIdentifier1CapacitiveSensor_Output,317,Variable
BeltServer_BeltIdentifier1_BeltIdentifier1InductiveSensor,318,Object
BeltServer_BeltIdentifier1_BeltIdentifier1InductiveSensor_Output,319,Variable
BeltServer_BeltIdentifier1_BeltIdentifier1ErrorIlumination,320,Object
BeltServer_BeltIdentifier1_BeltIdentifier1ErrorIlumination_Input,321,Variable
BeltServer_BeltIdentifier1_BeltIdentifier1Motor,322,Object
BeltServer_BeltIdentifier1_BeltIdentifier1Motor_Speed,323,Variable
BeltServer_StartProcess,324,Method
BeltServer_StopProcess,325,Method
BeltServer_BeltIdentifier001,326,Object
BeltServer_BeltIdentifier001_BeltIdentifierOpticalBarrierStart,327,Object
BeltServer_BeltIdentifier001_BeltIdentifierOpticalBarrierStart_Output,328,Variable
BeltServer_BeltIdentifier001_BeltIdentifierOpticalBarrierStart_Output_EURange,332,Variable
BeltServer_BeltIdentifier001_BeltIdentifierOpticalBarrierStart_Units,334,Variable
BeltServer_BeltIdentifier001_BeltIdentifierOpticalBarrierMiddle,335,Object
BeltServer_BeltIdentifier001_BeltIdentifierOpticalBarrierMiddle_Output,336,Variable
BeltServer_BeltIdentifier001_BeltIdentifierOpticalBarrierMiddle_Output_EURange,340,Variable
BeltServer_BeltIdentifier001_BeltIdentifierOpticalBarrierMiddle_Units,342,Variable
BeltServer_BeltIdentifier001_BeltIdentifierOpticalBarrierEnd,343,Object
BeltServer_BeltIdentifier001_BeltIdentifierOpticalBarrierEnd_Output,344,Variable
BeltServer_BeltIdentifier001_BeltIdentifierOpticalBarrierEnd_Output_EURange,348,Variable
BeltServer_BeltIdentifier001_BeltIdentifierOpticalBarrierEnd_Units,350,Variable
BeltServer_BeltIdentifier001_BeltIdentifierElectricPhotoSensor,351,Object
BeltServer_BeltIdentifier001_BeltIdentifierElectricPhotoSensor_Output,352,Variable
BeltServer_BeltIdentifier001_BeltIdentifierElectricPhotoSensor_Output_EURange,356,Variable
BeltServer_BeltIdentifier001_BeltIdentifierElectricPhotoSensor_Units,358,Variable
BeltServer_BeltIdentifier001_BeltIdentifierCapacitiveSensor,359,Object
BeltServer_BeltIdentifier001_BeltIdentifierCapacitiveSensor_Output,360,Variable
BeltServer_BeltIdentifier001_BeltIdentifierCapacitiveSensor_Output_EURange,364,Variable
BeltServer_BeltIdentifier001_BeltIdentifierCapacitiveSensor_Units,366,Variable
BeltServer_BeltIdentifier001_BeltIdentifierInductiveSensor,367,Object
BeltServer_BeltIdentifier001_BeltIdentifierInductiveSensor_Output,368,Variable
BeltServer_BeltIdentifier001_BeltIdentifierInductiveSensor_Output_EURange,372,Variable
BeltServer_BeltIdentifier001_BeltIdentifierInductiveSensor_Units,374,Variable
BeltServer_BeltIdentifier001_BeltIdentifierErrorIlumination,375,Object
BeltServer_BeltIdentifier001_BeltIdentifierErrorIlumination_Input,376,Variable
BeltServer_BeltIdentifier001_BeltIdentifierErrorIlumination_Input_EURange,380,Variable
BeltServer_BeltIdentifier001_BeltIdentifierErrorIlumination_Output,382,Variable
BeltServer_BeltIdentifier001_BeltIdentifierErrorIlumination_Output_EURange,386,Variable
BeltServer_BeltIdentifier001_BeltIdentifierMotor,388,Object
BeltServer_BeltIdentifier001_BeltIdentifierMotor_Speed,389,Variable
BeltServer_BeltIdentifier001_BeltIdentifierMotor_Speed_EURange,393,Variable
